ImageId,Label
2997,1
2998,6
2999,0
3000,2
3001,6
3002,8
3003,7
3004,7
3005,8
3006,7
3007,7
3008,7
3009,7
3010,8
3011,6
3012,2
3013,4
3014,2
3015,2
3016,4
3017,7
3018,0
3019,1
3020,2
3021,4
3022,8
3023,2
3024,0
3025,2
3026,6
3027,0
3028,1
3029,0
3030,4
3031,7
3032,1
3033,6
3034,8
3035,8
3036,6
3037,6
3038,2
3039,2
3040,6
3041,1
3042,6
3043,6
3044,2
3045,0
3046,6
3047,0
3048,8
3049,2
3050,2
3051,2
3052,6
3053,4
3054,8
3055,8
3056,0
3057,4
3058,0
3059,0
3060,8
3061,7
3062,4
3063,2
3064,4
3065,2
3066,8
3067,0
3068,8
3069,8
3070,0
3071,7
3072,7
3073,0
3074,7
3075,2
3076,0
3077,2
3078,8
3079,0
3080,4
3081,7
3082,6
3083,7
3084,4
3085,8
3086,7
3087,2
3088,2
3089,2
3090,2
3091,7
3092,4
3093,8
3094,8
3095,0
3096,8
3097,6
3098,0
3099,0
3100,1
3101,2
3102,6
3103,2
3104,0
3105,7
3106,2
3107,7
3108,4
3109,1
3110,7
3111,0
3112,6
3113,8
3114,8
3115,2
3116,8
3117,8
3118,0
3119,7
3120,1
3121,6
3122,4
3123,6
3124,7
3125,0
3126,8
3127,8
3128,6
3129,2
3130,6
3131,7
3132,8
3133,1
3134,2
3135,8
3136,7
3137,0
3138,8
3139,8
3140,0
3141,4
3142,4
3143,8
3144,7
3145,6
3146,7
3147,8
3148,2
3149,0
3150,8
3151,7
3152,6
3153,8
3154,7
3155,4
3156,1
3157,2
3158,0
3159,2
3160,1
3161,0
3162,2
3163,7
3164,4
3165,4
3166,4
3167,7
3168,0
3169,0
3170,1
3171,1
3172,0
3173,1
3174,1
3175,2
3176,1
3177,6
3178,2
3179,7
3180,6
3181,0
3182,4
3183,4
3184,7
3185,0
3186,7
3187,0
3188,8
3189,7
3190,1
3191,0
3192,0
3193,8
3194,7
3195,0
3196,4
3197,0
3198,0
3199,1
3200,8
3201,8
3202,7
3203,4
3204,8
3205,2
3206,8
3207,7
3208,0
3209,2
3210,6
3211,8
3212,6
3213,0
3214,0
3215,4
3216,2
3217,6
3218,7
3219,8
3220,0
3221,8
3222,4
3223,8
3224,7
3225,7
3226,4
3227,2
3228,2
3229,7
3230,2
3231,8
3232,8
3233,0
3234,1
3235,7
3236,4
3237,2
3238,2
3239,1
3240,0
3241,2
3242,7
3243,2
3244,7
3245,1
3246,0
3247,0
3248,2
3249,1
3250,1
3251,7
3252,8
3253,1
3254,8
3255,7
3256,1
3257,8
3258,4
3259,7
3260,1
3261,8
3262,4
3263,7
3264,2
3265,0
3266,6
3267,1
3268,7
3269,2
3270,0
3271,7
3272,2
3273,8
3274,8
3275,0
3276,4
3277,0
3278,8
3279,0
3280,4
3281,4
3282,0
3283,4
3284,8
3285,7
3286,8
3287,0
3288,4
3289,0
3290,2
3291,6
3292,8
3293,2
3294,1
3295,8
3296,2
3297,1
3298,8
3299,0
3300,6
3301,1
3302,4
3303,8
3304,6
3305,2
3306,1
3307,2
3308,7
3309,8
3310,2
3311,7
3312,8
3313,7
3314,8
3315,2
3316,1
3317,0
3318,6
3319,4
3320,7
3321,4
3322,8
3323,4
3324,0
3325,7
3326,1
3327,6
3328,6
3329,0
3330,2
3331,7
3332,8
3333,8
3334,4
3335,2
3336,4
3337,2
3338,2
3339,1
3340,7
3341,0
3342,7
3343,4
3344,2
3345,8
3346,6
3347,8
3348,7
3349,2
3350,2
3351,4
3352,8
3353,1
3354,4
3355,2
3356,7
3357,1
3358,2
3359,1
3360,8
3361,2
3362,6
3363,7
3364,2
3365,4
3366,7
3367,0
3368,8
3369,1
3370,4
3371,8
3372,6
3373,8
3374,2
3375,6
3376,2
3377,0
3378,1
3379,1
3380,0
3381,6
3382,4
3383,7
3384,7
3385,0
3386,1
3387,7
3388,4
3389,4
3390,8
3391,7
3392,2
3393,7
3394,8
3395,1
3396,0
3397,6
3398,1
3399,2
3400,7
3401,6
3402,6
3403,0
3404,0
3405,4
3406,1
3407,8
3408,6
3409,0
3410,7
3411,1
3412,2
3413,4
3414,1
3415,2
3416,4
3417,0
3418,1
3419,2
3420,0
3421,2
3422,7
3423,2
3424,7
3425,7
3426,4
3427,1
3428,4
3429,7
3430,0
3431,2
3432,4
3433,4
3434,1
3435,0
3436,7
3437,8
3438,4
3439,8
3440,7
3441,4
3442,7
3443,1
3444,4
3445,4
3446,0
3447,0
3448,0
3449,0
3450,4
3451,2
3452,0
3453,0
3454,4
3455,1
3456,2
3457,8
3458,1
3459,0
3460,8
3461,8
3462,0
3463,4
3464,6
3465,7
3466,2
3467,2
3468,7
3469,2
3470,6
3471,2
3472,1
3473,0
3474,1
3475,8
3476,1
3477,2
3478,7
3479,4
3480,7
3481,1
3482,8
3483,0
3484,0
3485,0
3486,0
3487,4
3488,8
3489,6
3490,1
3491,6
3492,4
3493,6
3494,6
3495,6
3496,1
3497,4
3498,0
3499,2
3500,8
3501,8
3502,4
3503,0
3504,0
3505,6
3506,8
3507,7
3508,7
3509,0
3510,1
3511,2
3512,0
3513,2
3514,0
3515,8
3516,4
3517,0
3518,2
3519,0
3520,1
3521,0
3522,7
3523,2
3524,8
3525,1
3526,8
3527,2
3528,7
3529,7
3530,8
3531,6
3532,0
3533,4
3534,8
3535,7
3536,4
3537,6
3538,4
3539,8
3540,6
3541,0
3542,0
3543,4
3544,8
3545,8
3546,7
3547,1
3548,2
3549,1
3550,4
3551,2
3552,1
3553,0
3554,1
3555,4
3556,1
3557,8
3558,2
3559,8
3560,7
3561,7
3562,2
3563,7
3564,0
3565,6
3566,1
3567,7
3568,0
3569,2
3570,2
3571,6
3572,0
3573,7
3574,0
3575,0
3576,2
3577,7
3578,4
3579,6
3580,8
3581,6
3582,0
3583,7
3584,8
3585,7
3586,4
3587,1
3588,7
3589,8
3590,0
3591,7
3592,6
3593,2
3594,0
3595,0
3596,6
3597,6
3598,0
3599,4
3600,2
3601,8
3602,4
3603,0
3604,8
3605,0
3606,2
3607,6
3608,6
3609,0
3610,2
3611,6
3612,0
3613,6
3614,0
3615,8
3616,2
3617,6
3618,1
3619,4
3620,2
3621,8
3622,4
3623,8
3624,8
3625,6
3626,0
3627,4
3628,6
3629,0
3630,6
3631,1
3632,2
3633,0
3634,8
3635,7
3636,0
3637,0
3638,4
3639,1
3640,1
3641,0
3642,2
3643,7
3644,0
3645,0
3646,6
3647,4
3648,8
3649,0
3650,6
3651,4
3652,7
3653,7
3654,8
3655,6
3656,0
3657,7
3658,1
3659,4
3660,6
3661,0
3662,6
3663,8
3664,4
3665,7
3666,7
3667,1
3668,6
3669,8
3670,6
3671,7
3672,7
3673,4
3674,4
3675,7
3676,7
3677,7
3678,4
3679,1
3680,6
3681,6
3682,0
3683,0
3684,7
3685,7
3686,2
3687,7
3688,6
3689,7
3690,0
3691,1
3692,6
3693,8
3694,4
3695,8
3696,6
3697,2
3698,0
3699,2
3700,7
3701,0
3702,1
3703,8
3704,1
3705,6
3706,7
3707,2
3708,7
3709,6
3710,2
3711,7
3712,6
3713,0
3714,0
3715,0
3716,8
3717,1
3718,2
3719,4
3720,2
3721,0
3722,6
3723,1
3724,2
3725,7
3726,8
3727,6
3728,0
3729,1
3730,2
3731,6
3732,7
3733,1
3734,2
3735,1
3736,8
3737,1
3738,7
3739,0
3740,7
3741,7
3742,8
3743,2
3744,4
3745,4
3746,6
3747,0
3748,6
3749,6
3750,0
3751,8
3752,1
3753,7
3754,7
3755,1
3756,4
3757,0
3758,1
3759,4
3760,7
3761,1
3762,7
3763,0
3764,1
3765,6
3766,2
3767,2
3768,7
3769,2
3770,4
3771,1
3772,0
3773,6
3774,1
3775,8
3776,8
3777,2
3778,4
3779,7
3780,1
3781,7
3782,4
3783,8
3784,6
3785,0
3786,6
3787,2
3788,8
3789,1
3790,7
3791,2
3792,8
3793,6
3794,7
3795,2
3796,8
3797,2
3798,7
3799,7
3800,2
3801,8
3802,0
3803,6
3804,0
3805,7
3806,2
3807,0
3808,6
3809,0
3810,2
3811,0
3812,1
3813,0
3814,1
3815,1
3816,0
3817,2
3818,2
3819,7
3820,0
3821,0
3822,8
3823,1
3824,0
3825,1
3826,7
3827,0
3828,8
3829,2
3830,1
3831,2
3832,6
3833,0
3834,2
3835,7
3836,7
3837,8
3838,8
3839,0
3840,7
3841,1
3842,7
3843,4
3844,7
3845,7
3846,4
3847,4
3848,2
3849,2
3850,0
3851,0
3852,0
3853,2
3854,1
3855,1
3856,4
3857,0
3858,4
3859,2
3860,2
3861,2
3862,8
3863,4
3864,7
3865,4
3866,0
3867,4
3868,4
3869,1
3870,0
3871,7
3872,1
3873,2
3874,1
3875,6
3876,2
3877,4
3878,0
3879,4
3880,6
3881,0
3882,8
3883,1
3884,4
3885,2
3886,6
3887,2
3888,7
3889,7
3890,8
3891,7
3892,2
3893,4
3894,0
3895,1
3896,4
3897,8
3898,6
3899,2
3900,2
3901,1
3902,7
3903,2
3904,2
3905,4
3906,2
3907,2
3908,8
3909,2
3910,1
3911,0
3912,2
3913,8
3914,0
3915,0
3916,0
3917,4
3918,4
3919,7
3920,2
3921,0
3922,2
3923,1
3924,8
3925,0
3926,8
3927,8
3928,0
3929,8
3930,2
3931,2
3932,0
3933,2
3934,7
3935,2
3936,4
3937,0
3938,8
3939,0
3940,2
3941,2
3942,8
3943,0
3944,7
3945,2
3946,8
3947,0
3948,2
3949,4
3950,4
3951,7
3952,1
3953,4
3954,2
3955,2
3956,1
3957,2
3958,7
3959,6
3960,2
3961,8
3962,2
3963,6
3964,7
3965,0
3966,7
3967,1
3968,2
3969,0
3970,4
3971,0
3972,1
3973,0
3974,4
3975,7
3976,7
3977,0
3978,8
3979,2
3980,1
3981,4
3982,2
3983,6
3984,4
3985,8
3986,1
3987,2
3988,2
3989,6
3990,4
3991,2
3992,8
3993,8
3994,2
3995,6
3996,1
3997,8
3998,8
3999,1
4000,7
4001,4
4002,6
4003,0
4004,1
4005,0
4006,8
4007,1
4008,4
4009,0
4010,0
4011,6
4012,6
4013,1
4014,6
4015,6
4016,0
4017,7
4018,1
4019,0
4020,6
4021,6
4022,1
4023,4
4024,0
4025,7
4026,6
4027,0
4028,1
4029,6
4030,8
4031,7
4032,4
4033,7
4034,7
4035,7
4036,8
4037,8
4038,7
4039,0
4040,2
4041,7
4042,2
4043,1
4044,1
4045,4
4046,8
4047,4
4048,1
4049,0
4050,1
4051,8
4052,2
4053,0
4054,6
4055,8
4056,8
4057,1
4058,2
4059,7
4060,1
4061,7
4062,7
4063,0
4064,0
4065,7
4066,0
4067,0
4068,2
4069,0
4070,0
4071,7
4072,1
4073,7
4074,2
4075,6
4076,8
4077,7
4078,1
4079,6
4080,6
4081,4
4082,7
4083,4
4084,1
4085,8
4086,4
4087,0
4088,4
4089,4
4090,2
4091,2
4092,6
4093,2
4094,7
4095,4
4096,7
4097,8
4098,0
4099,8
4100,7
4101,0
4102,6
4103,6
4104,4
4105,0
4106,0
4107,0
4108,6
4109,8
4110,7
4111,2
4112,2
4113,2
4114,7
4115,7
4116,1
4117,7
4118,7
4119,2
4120,7
4121,2
4122,2
4123,2
4124,1
4125,4
4126,0
4127,2
4128,2
4129,6
4130,1
4131,1
4132,2
4133,2
4134,2
4135,7
4136,8
4137,1
4138,6
4139,8
4140,7
4141,4
4142,8
4143,7
4144,7
4145,8
4146,0
4147,7
4148,2
4149,0
4150,2
4151,7
4152,0
4153,1
4154,8
4155,7
4156,7
4157,4
4158,2
4159,7
4160,4
4161,7
4162,0
4163,6
4164,0
4165,1
4166,7
4167,8
4168,4
4169,7
4170,2
4171,2
4172,6
4173,6
4174,8
4175,8
4176,8
4177,2
4178,2
4179,2
4180,1
4181,4
4182,7
4183,8
4184,8
4185,4
4186,2
4187,7
4188,2
4189,1
4190,7
4191,0
4192,4
4193,8
4194,0
4195,6
4196,0
4197,6
4198,0
4199,2
4200,0
4201,4
4202,0
4203,1
4204,8
4205,1
4206,4
4207,1
4208,1
4209,1
4210,1
4211,0
4212,7
4213,1
4214,0
4215,4
4216,2
4217,4
4218,7
4219,6
4220,8
4221,6
4222,8
4223,2
4224,0
4225,0
4226,8
4227,0
4228,4
4229,2
4230,4
4231,0
4232,2
4233,7
4234,7
4235,4
4236,0
4237,1
4238,4
4239,4
4240,4
4241,4
4242,2
4243,2
4244,0
4245,8
4246,4
4247,1
4248,0
4249,7
4250,0
4251,6
4252,7
4253,6
4254,7
4255,0
4256,6
4257,1
4258,1
4259,7
4260,4
4261,7
4262,8
4263,7
4264,8
4265,7
4266,0
4267,1
4268,8
4269,4
4270,2
4271,2
4272,4
4273,8
4274,7
4275,1
4276,0
4277,2
4278,1
4279,7
4280,8
4281,4
4282,4
4283,7
4284,6
4285,4
4286,4
4287,1
4288,7
4289,8
4290,8
4291,8
4292,4
4293,2
4294,4
4295,1
4296,8
4297,7
4298,8
4299,7
4300,4
4301,7
4302,4
4303,7
4304,0
4305,6
4306,7
4307,1
4308,8
4309,1
4310,0
4311,1
4312,8
4313,1
4314,6
4315,4
4316,0
4317,0
4318,6
4319,7
4320,0
4321,8
4322,1
4323,4
4324,2
4325,8
4326,7
4327,4
4328,4
4329,2
4330,4
4331,8
4332,0
4333,4
4334,8
4335,1
4336,4
4337,7
4338,6
4339,1
4340,2
4341,8
4342,2
4343,4
4344,6
4345,8
4346,0
4347,0
4348,4
4349,8
4350,0
4351,2
4352,0
4353,8
4354,7
4355,7
4356,0
4357,6
4358,6
4359,7
4360,8
4361,8
4362,2
4363,0
4364,7
4365,8
4366,0
4367,1
4368,8
4369,7
4370,2
4371,0
4372,8
4373,0
4374,4
4375,8
4376,2
4377,1
4378,8
4379,7
4380,0
4381,0
4382,8
4383,4
4384,8
4385,4
4386,6
4387,8
4388,8
4389,6
4390,7
4391,0
4392,8
4393,6
4394,4
4395,0
4396,4
4397,8
4398,6
4399,0
4400,0
4401,7
4402,1
4403,4
4404,2
4405,6
4406,6
4407,0
4408,8
4409,0
4410,8
4411,0
4412,2
4413,4
4414,2
4415,7
4416,6
4417,4
4418,7
4419,2
4420,6
4421,7
4422,2
4423,6
4424,2
4425,8
4426,4
4427,2
4428,7
4429,4
4430,8
4431,0
4432,8
4433,2
4434,7
4435,1
4436,6
4437,7
4438,1
4439,0
4440,1
4441,8
4442,7
4443,6
4444,1
4445,1
4446,4
4447,1
4448,7
4449,7
4450,4
4451,1
4452,1
4453,2
4454,4
4455,4
4456,0
4457,7
4458,2
4459,2
4460,4
4461,1
4462,7
4463,7
4464,7
4465,8
4466,7
4467,1
4468,1
4469,6
4470,2
4471,1
4472,0
4473,8
4474,7
4475,2
4476,0
4477,1
4478,1
4479,8
4480,6
4481,0
4482,6
4483,0
4484,7
4485,8
4486,1
4487,7
4488,4
4489,4
4490,1
4491,6
4492,7
4493,8
4494,0
4495,7
4496,6
4497,1
4498,6
4499,8
4500,1
4501,8
4502,4
4503,0
4504,7
4505,8
4506,8
4507,2
4508,7
4509,0
4510,6
4511,1
4512,4
4513,0
4514,7
4515,7
4516,0
4517,6
4518,8
4519,1
4520,7
4521,0
4522,1
4523,0
4524,6
4525,1
4526,4
4527,8
4528,6
4529,8
4530,4
4531,8
4532,1
4533,0
4534,2
4535,2
4536,0
4537,7
4538,8
4539,2
4540,2
4541,1
4542,2
4543,0
4544,7
4545,6
4546,8
4547,8
4548,4
4549,7
4550,1
4551,0
4552,0
4553,2
4554,6
4555,4
4556,2
4557,7
4558,6
4559,8
4560,2
4561,8
4562,0
4563,0
4564,4
4565,7
4566,2
4567,8
4568,0
4569,8
4570,0
4571,7
4572,0
4573,1
4574,0
4575,7
4576,1
4577,0
4578,7
4579,0
4580,2
4581,0
4582,4
4583,0
4584,6
4585,1
4586,0
4587,2
4588,1
4589,2
4590,4
4591,6
4592,8
4593,4
4594,2
4595,0
4596,0
4597,1
4598,4
4599,4
4600,1
4601,1
4602,8
4603,4
4604,7
4605,6
4606,2
4607,0
4608,1
4609,7
4610,7
4611,0
4612,7
4613,1
4614,4
4615,0
4616,7
4617,4
4618,6
4619,7
4620,8
4621,0
4622,0
4623,8
4624,4
4625,7
4626,0
4627,0
4628,8
4629,0
4630,4
4631,7
4632,0
4633,2
4634,2
4635,7
4636,7
4637,6
4638,4
4639,0
4640,6
4641,1
4642,1
4643,2
4644,4
4645,8
4646,7
4647,7
4648,6
4649,2
4650,2
4651,2
4652,2
4653,8
4654,7
4655,1
4656,1
4657,1
4658,2
4659,7
4660,1
4661,2
4662,1
4663,0
4664,2
4665,1
4666,0
4667,6
4668,4
4669,7
4670,6
4671,8
4672,2
4673,1
4674,2
4675,8
4676,8
4677,4
4678,4
4679,0
4680,7
4681,4
4682,4
4683,8
4684,2
4685,8
4686,8
4687,6
4688,1
4689,0
4690,4
4691,0
4692,6
4693,8
4694,7
4695,0
4696,0
4697,1
4698,0
4699,4
4700,8
4701,8
4702,7
4703,2
4704,2
4705,0
4706,7
4707,7
4708,4
4709,7
4710,8
4711,0
4712,0
4713,6
4714,2
4715,8
4716,1
4717,7
4718,4
4719,0
4720,2
4721,2
4722,7
4723,7
4724,8
4725,8
4726,7
4727,4
4728,2
4729,0
4730,1
4731,7
4732,7
4733,4
4734,0
4735,0
4736,4
4737,8
4738,6
4739,2
4740,0
4741,1
4742,6
4743,8
4744,8
4745,0
4746,7
4747,8
4748,1
4749,7
4750,0
4751,7
4752,4
4753,0
4754,2
4755,0
4756,4
4757,4
4758,4
4759,0
4760,8
4761,0
4762,7
4763,0
4764,1
4765,6
4766,6
4767,4
4768,0
4769,2
4770,0
4771,7
4772,0
4773,6
4774,4
4775,2
4776,6
4777,2
4778,8
4779,8
4780,6
4781,6
4782,8
4783,2
4784,7
4785,4
4786,0
4787,8
4788,2
4789,7
4790,8
4791,4
4792,1
4793,7
4794,2
4795,0
4796,8
4797,4
4798,7
4799,2
4800,7
4801,0
4802,8
4803,7
4804,8
4805,7
4806,8
4807,6
4808,6
4809,0
4810,2
4811,2
4812,6
4813,7
4814,0
4815,6
4816,0
4817,2
4818,2
4819,2
4820,0
4821,7
4822,0
4823,6
4824,4
4825,2
4826,1
4827,4
4828,2
4829,8
4830,0
4831,0
4832,8
4833,2
4834,7
4835,1
4836,0
4837,8
4838,2
4839,4
4840,2
4841,0
4842,2
4843,7
4844,4
4845,7
4846,1
4847,1
4848,0
4849,0
4850,7
4851,0
4852,8
4853,2
4854,0
4855,4
4856,8
4857,6
4858,2
4859,0
4860,2
4861,0
4862,6
4863,0
4864,8
4865,1
4866,7
4867,2
4868,0
4869,8
4870,2
4871,8
4872,7
4873,4
4874,2
4875,6
4876,0
4877,2
4878,0
4879,4
4880,8
4881,2
4882,4
4883,1
4884,2
4885,2
4886,4
4887,4
4888,4
4889,0
4890,2
4891,1
4892,7
4893,1
4894,0
4895,1
4896,2
4897,0
4898,4
4899,0
4900,1
4901,4
4902,4
4903,0
4904,0
4905,4
4906,8
4907,2
4908,7
4909,2
4910,8
4911,7
4912,4
4913,7
4914,7
4915,0
4916,7
4917,7
4918,7
4919,4
4920,1
4921,7
4922,7
4923,7
4924,0
4925,4
4926,2
4927,2
4928,7
4929,8
4930,8
4931,0
4932,4
4933,4
4934,2
4935,8
4936,2
4937,4
4938,1
4939,4
4940,1
4941,4
4942,1
4943,0
4944,7
4945,7
4946,0
4947,6
4948,4
4949,7
4950,6
4951,2
4952,6
4953,0
4954,0
4955,0
4956,0
4957,6
4958,0
4959,4
4960,0
4961,1
4962,0
4963,6
4964,4
4965,4
4966,0
4967,2
4968,1
4969,4
4970,1
4971,7
4972,6
4973,0
4974,7
4975,7
4976,1
4977,8
4978,0
4979,2
4980,6
4981,0
4982,2
4983,8
4984,8
4985,8
4986,2
4987,7
4988,7
4989,2
4990,4
4991,6
4992,7
4993,8
4994,8
4995,8
4996,7
4997,2
4998,1
4999,7
5000,7
5001,1
5002,2
5003,0
5004,1
5005,0
5006,4
5007,8
5008,2
5009,2
5010,4
5011,7
5012,4
5013,8
5014,6
5015,2
5016,0
5017,4
5018,1
5019,0
5020,0
5021,7
5022,4
5023,2
5024,6
5025,4
5026,0
5027,0
5028,7
5029,8
5030,1
5031,8
5032,0
5033,8
5034,1
5035,6
5036,8
5037,2
5038,7
5039,2
5040,2
5041,0
5042,7
5043,1
5044,6
5045,2
5046,1
5047,6
5048,8
5049,4
5050,0
5051,8
5052,7
5053,1
5054,2
5055,8
5056,2
5057,1
5058,4
5059,2
5060,1
5061,8
5062,6
5063,7
5064,6
5065,0
5066,8
5067,2
5068,7
5069,1
5070,0
5071,7
5072,4
5073,4
5074,4
5075,2
5076,0
5077,6
5078,0
5079,6
5080,0
5081,4
5082,8
5083,6
5084,1
5085,7
5086,6
5087,2
5088,7
5089,1
5090,7
5091,0
5092,6
5093,7
5094,6
5095,8
5096,1
5097,0
5098,6
5099,8
5100,1
5101,4
5102,0
5103,6
5104,6
5105,4
5106,8
5107,6
5108,0
5109,2
5110,4
5111,0
5112,6
5113,1
5114,2
5115,2
5116,1
5117,6
5118,0
5119,4
5120,4
5121,4
5122,1
5123,8
5124,4
5125,1
5126,6
5127,4
5128,7
5129,1
5130,8
5131,4
5132,2
5133,0
5134,4
5135,6
5136,1
5137,0
5138,1
5139,6
5140,7
5141,8
5142,0
5143,0
5144,8
5145,1
5146,4
5147,2
5148,0
5149,2
5150,8
5151,4
5152,6
5153,4
5154,7
5155,1
5156,8
5157,7
5158,7
5159,7
5160,7
5161,8
5162,0
5163,8
5164,0
5165,0
5166,0
5167,1
5168,4
5169,2
5170,4
5171,2
5172,7
5173,6
5174,8
5175,8
5176,6
5177,2
5178,0
5179,4
5180,1
5181,0
5182,8
5183,0
5184,7
5185,7
5186,0
5187,7
5188,7
5189,1
5190,8
5191,6
5192,7
5193,0
5194,4
5195,2
5196,0
5197,0
5198,0
5199,0
5200,7
5201,6
5202,8
5203,2
5204,6
5205,7
5206,1
5207,7
5208,1
5209,0
5210,2
5211,7
5212,8
5213,1
5214,8
5215,8
5216,4
5217,7
5218,6
5219,2
5220,6
5221,6
5222,0
5223,8
5224,8
5225,2
5226,1
5227,8
5228,2
5229,6
5230,0
5231,1
5232,8
5233,8
5234,2
5235,8
5236,0
5237,2
5238,2
5239,8
5240,8
5241,8
5242,8
5243,6
5244,7
5245,0
5246,7
5247,8
5248,8
5249,4
5250,2
5251,6
5252,4
5253,8
5254,8
5255,8
5256,0
5257,8
5258,1
5259,1
5260,2
5261,0
5262,4
5263,6
5264,7
5265,8
5266,6
5267,8
5268,7
5269,6
5270,2
5271,0
5272,0
5273,8
5274,1
5275,2
5276,7
5277,7
5278,0
5279,2
5280,0
5281,8
5282,6
5283,1
5284,4
5285,1
5286,0
5287,1
5288,0
5289,0
5290,0
5291,1
5292,4
5293,2
5294,7
5295,2
5296,0
5297,7
5298,4
5299,8
5300,0
5301,0
5302,1
5303,7
5304,0
5305,0
5306,1
5307,0
5308,0
5309,7
5310,0
5311,8
5312,6
5313,4
5314,2
5315,8
5316,0
5317,6
5318,0
5319,4
5320,8
5321,8
5322,2
5323,1
5324,0
5325,4
5326,0
5327,1
5328,4
5329,1
5330,7
5331,0
5332,4
5333,2
5334,7
5335,1
5336,2
5337,1
5338,7
5339,6
5340,6
5341,1
5342,0
5343,4
5344,8
5345,8
5346,0
5347,2
5348,0
5349,1
5350,7
5351,0
5352,1
5353,8
5354,2
5355,7
5356,8
5357,2
5358,2
5359,4
5360,0
5361,4
5362,0
5363,0
5364,1
5365,8
5366,7
5367,1
5368,0
5369,8
5370,4
5371,8
5372,4
5373,8
5374,7
5375,1
5376,8
5377,8
5378,2
5379,4
5380,1
5381,1
5382,8
5383,0
5384,8
5385,2
5386,8
5387,7
5388,0
5389,7
5390,7
5391,0
5392,4
5393,7
5394,2
5395,7
5396,6
5397,1
5398,7
5399,1
5400,6
5401,0
5402,2
5403,4
5404,7
5405,7
5406,7
5407,8
5408,2
5409,4
5410,0
5411,4
5412,0
5413,7
5414,7
5415,4
5416,2
5417,0
5418,2
5419,2
5420,0
5421,2
5422,7
5423,4
5424,8
5425,8
5426,0
5427,6
5428,8
5429,6
5430,8
5431,4
5432,7
5433,0
5434,7
5435,6
5436,8
5437,4
5438,7
5439,2
5440,0
5441,8
5442,1
5443,7
5444,6
5445,0
5446,1
5447,7
5448,0
5449,6
5450,7
5451,2
5452,0
5453,7
5454,1
5455,2
5456,6
5457,7
5458,0
5459,2
5460,7
5461,2
5462,4
5463,7
5464,8
5465,1
5466,2
5467,7
5468,6
5469,7
5470,4
5471,2
5472,8
5473,4
5474,4
5475,0
5476,6
5477,7
5478,7
5479,2
5480,2
5481,1
5482,8
5483,4
5484,2
5485,7
5486,2
5487,7
5488,1
5489,2
5490,7
5491,7
5492,4
5493,7
5494,0
5495,7
5496,4
5497,0
5498,0
5499,2
5500,2
5501,4
5502,2
5503,0
5504,7
5505,6
5506,0
5507,2
5508,2
5509,4
5510,1
5511,2
5512,7
5513,4
5514,4
5515,2
5516,8
5517,2
5518,0
5519,8
5520,0
5521,7
5522,7
5523,8
5524,7
5525,1
5526,0
5527,0
5528,4
5529,2
5530,4
5531,7
5532,7
5533,1
5534,6
5535,4
5536,6
5537,4
5538,7
5539,1
5540,4
5541,6
5542,8
5543,6
5544,2
5545,8
5546,6
5547,8
5548,2
5549,2
5550,4
5551,6
5552,8
5553,8
5554,6
5555,4
5556,0
5557,2
5558,0
5559,1
5560,2
5561,8
5562,4
5563,8
5564,7
5565,7
5566,7
5567,8
5568,0
5569,7
5570,4
5571,0
5572,2
5573,0
5574,7
5575,4
5576,6
5577,4
5578,7
5579,2
5580,4
5581,6
5582,4
5583,0
5584,4
5585,6
5586,8
5587,2
5588,4
5589,7
5590,4
5591,4
5592,8
5593,6
5594,4
5595,0
5596,4
5597,1
5598,2
5599,0
5600,7
5601,8
5602,6
5603,2
5604,8
5605,8
5606,7
5607,0
5608,8
5609,0
5610,7
5611,2
5612,0
5613,4
5614,7
5615,8
5616,1
5617,0
5618,8
5619,7
5620,8
5621,2
5622,0
5623,0
5624,8
5625,6
5626,4
5627,2
5628,4
5629,1
5630,1
5631,7
5632,1
5633,7
5634,7
5635,4
5636,8
5637,4
5638,2
5639,7
5640,6
5641,2
5642,0
5643,1
5644,8
5645,4
5646,6
5647,7
5648,4
5649,0
5650,7
5651,0
5652,7
5653,1
5654,6
5655,0
5656,2
5657,2
5658,4
5659,0
5660,1
5661,6
5662,1
5663,8
5664,8
5665,0
5666,8
5667,0
5668,0
5669,0
5670,2
5671,7
5672,0
5673,1
5674,1
5675,1
5676,7
5677,0
5678,7
5679,0
5680,2
5681,0
5682,7
5683,0
5684,1
5685,0
5686,4
5687,7
5688,8
5689,0
5690,1
5691,2
5692,8
5693,8
5694,2
5695,6
5696,2
5697,0
5698,8
5699,0
5700,1
5701,0
5702,1
5703,4
5704,7
5705,7
5706,8
5707,6
5708,2
5709,4
5710,0
5711,7
5712,1
5713,0
5714,1
5715,2
5716,4
5717,7
5718,0
5719,4
5720,4
5721,0
5722,1
5723,6
5724,7
5725,4
5726,6
5727,6
5728,6
5729,1
5730,1
5731,2
5732,0
5733,2
5734,2
5735,4
5736,2
5737,2
5738,7
5739,8
5740,1
5741,1
5742,1
5743,2
5744,0
5745,0
5746,6
5747,8
5748,2
5749,2
5750,8
5751,7
5752,4
5753,8
5754,1
5755,4
5756,7
5757,0
5758,6
5759,6
5760,2
5761,0
5762,8
5763,0
5764,0
5765,0
5766,8
5767,0
5768,7
5769,2
5770,1
5771,0
5772,0
5773,0
5774,8
5775,2
5776,8
5777,4
5778,7
5779,8
5780,6
5781,7
5782,2
5783,7
5784,2
5785,7
5786,1
5787,6
5788,2
5789,7
5790,0
5791,7
5792,7
5793,6
5794,0
