ImageId,Label
2997,5
2998,3
2999,5
3000,0
3001,3
3002,3
3003,3
3004,5
3005,0
3006,3
3007,3
3008,3
3009,3
3010,5
3011,3
3012,0
3013,5
3014,0
3015,3
3016,0
3017,3
3018,3
3019,3
3020,0
3021,3
3022,5
3023,0
3024,0
3025,0
3026,0
3027,0
3028,3
3029,0
3030,0
3031,5
3032,0
3033,3
3034,0
3035,5
3036,0
3037,0
3038,3
3039,5
3040,3
3041,3
3042,0
3043,3
3044,0
3045,0
3046,3
3047,0
3048,0
3049,3
3050,0
3051,0
3052,0
3053,3
3054,3
3055,5
3056,0
3057,5
3058,0
3059,0
3060,5
3061,0
3062,3
3063,0
3064,5
3065,3
3066,0
3067,3
3068,5
3069,0
3070,3
3071,0
3072,3
3073,3
3074,0
3075,3
3076,0
3077,0
3078,5
3079,3
3080,5
3081,5
3082,0
3083,0
3084,3
3085,3
3086,3
3087,3
3088,3
3089,0
3090,0
3091,3
3092,3
3093,3
3094,0
3095,5
3096,3
3097,3
3098,0
3099,0
3100,0
3101,0
3102,3
3103,3
3104,5
3105,5
3106,3
3107,5
3108,0
3109,5
3110,5
3111,0
3112,0
3113,3
3114,3
3115,0
3116,0
3117,0
3118,3
3119,3
3120,5
3121,3
3122,3
3123,0
3124,3
3125,5
3126,5
3127,0
3128,5
3129,0
3130,0
3131,3
3132,0
3133,5
3134,3
3135,5
3136,3
3137,3
3138,5
3139,0
3140,0
3141,5
3142,0
3143,5
3144,3
3145,0
3146,5
3147,0
3148,3
3149,0
3150,3
3151,5
3152,5
3153,0
3154,0
3155,0
3156,3
3157,0
3158,0
3159,0
3160,0
3161,3
3162,0
3163,0
3164,0
3165,5
3166,3
3167,5
3168,3
3169,0
3170,5
3171,5
3172,5
3173,0
3174,0
3175,0
3176,0
3177,0
3178,5
3179,5
3180,0
3181,0
3182,5
3183,3
3184,0
3185,0
3186,3
3187,5
3188,3
3189,0
3190,0
3191,0
3192,3
3193,0
3194,0
3195,0
3196,3
3197,5
3198,0
3199,3
3200,0
3201,3
3202,5
3203,3
3204,0
3205,0
3206,0
3207,5
3208,3
3209,5
3210,0
3211,3
3212,3
3213,5
3214,0
3215,5
3216,5
3217,3
3218,5
3219,0
3220,0
3221,5
3222,5
3223,3
3224,0
3225,3
3226,0
3227,0
3228,0
3229,3
3230,0
3231,5
3232,5
3233,0
3234,0
3235,5
3236,0
3237,0
3238,3
3239,5
3240,5
3241,3
3242,0
3243,0
3244,5
3245,0
3246,3
3247,3
3248,0
3249,3
3250,0
3251,0
3252,5
3253,0
3254,0
3255,0
3256,5
3257,0
3258,3
3259,3
3260,0
3261,0
3262,0
3263,0
3264,3
3265,0
3266,3
3267,3
3268,3
3269,3
3270,0
3271,0
3272,0
3273,5
3274,3
3275,3
3276,3
3277,0
3278,5
3279,0
3280,0
3281,0
3282,3
3283,3
3284,3
3285,3
3286,0
3287,3
3288,0
3289,3
3290,5
3291,5
3292,0
3293,3
3294,3
3295,3
3296,5
3297,3
3298,3
3299,5
3300,0
3301,3
3302,0
3303,0
3304,0
3305,3
3306,5
3307,3
3308,0
3309,5
3310,0
3311,0
3312,3
3313,0
3314,3
3315,5
3316,3
3317,0
3318,5
3319,3
3320,3
3321,5
3322,3
3323,3
3324,0
3325,0
3326,3
3327,5
3328,5
3329,0
3330,3
3331,3
3332,0
3333,3
3334,5
3335,5
3336,5
3337,0
3338,5
3339,5
3340,3
3341,0
3342,0
3343,0
3344,5
3345,0
3346,0
3347,0
3348,3
3349,5
3350,3
3351,0
3352,3
3353,0
3354,3
3355,3
3356,3
3357,3
3358,3
3359,5
3360,0
3361,3
3362,0
3363,0
3364,0
3365,3
3366,0
3367,0
3368,0
3369,3
3370,3
3371,0
3372,0
3373,0
3374,0
3375,0
3376,0
3377,0
3378,3
3379,5
3380,3
3381,3
3382,5
3383,0
3384,3
3385,3
3386,0
3387,5
3388,5
3389,0
3390,0
3391,0
3392,5
3393,3
3394,3
3395,0
3396,0
3397,0
3398,0
3399,3
3400,3
3401,5
3402,5
3403,5
3404,0
3405,5
3406,5
3407,0
3408,0
3409,3
3410,3
3411,3
3412,3
3413,5
3414,3
3415,0
3416,5
3417,0
3418,3
3419,0
3420,3
3421,3
3422,3
3423,3
3424,0
3425,0
3426,0
3427,5
3428,3
3429,0
3430,0
3431,3
3432,0
3433,3
3434,0
3435,3
3436,5
3437,5
3438,3
3439,5
3440,3
3441,3
3442,5
3443,0
3444,0
3445,3
3446,3
3447,0
3448,0
3449,5
3450,5
3451,3
3452,3
3453,0
3454,0
3455,3
3456,5
3457,0
3458,0
3459,0
3460,5
3461,0
3462,0
3463,3
3464,0
3465,0
3466,0
3467,0
3468,3
3469,0
3470,0
3471,5
3472,0
3473,3
3474,3
3475,0
3476,3
3477,0
3478,0
3479,5
3480,5
3481,5
3482,3
3483,0
3484,0
3485,0
3486,0
3487,5
3488,0
3489,0
3490,0
3491,3
3492,0
3493,5
3494,5
3495,5
3496,3
3497,3
3498,3
3499,3
3500,5
3501,0
3502,5
3503,5
3504,3
3505,0
3506,3
3507,3
3508,3
3509,0
3510,0
3511,0
3512,0
3513,0
3514,3
3515,3
3516,3
3517,3
3518,5
3519,0
3520,0
3521,0
3522,0
3523,0
3524,0
3525,0
3526,0
3527,3
3528,5
3529,0
3530,0
3531,3
3532,5
3533,5
3534,3
3535,3
3536,5
3537,3
3538,3
3539,3
3540,5
3541,3
3542,0
3543,3
3544,5
3545,0
3546,3
3547,3
3548,0
3549,3
3550,3
3551,0
3552,3
3553,0
3554,3
3555,5
3556,3
3557,0
3558,0
3559,3
3560,0
3561,0
3562,3
3563,0
3564,3
3565,0
3566,0
3567,5
3568,0
3569,0
3570,5
3571,0
3572,3
3573,5
3574,0
3575,0
3576,0
3577,5
3578,3
3579,5
3580,0
3581,5
3582,0
3583,3
3584,0
3585,0
3586,0
3587,3
3588,3
3589,3
3590,0
3591,3
3592,3
3593,3
3594,3
3595,0
3596,0
3597,0
3598,0
3599,3
3600,3
3601,0
3602,3
3603,0
3604,5
3605,3
3606,0
3607,0
3608,3
3609,3
3610,5
3611,5
3612,0
3613,5
3614,0
3615,0
3616,5
3617,3
3618,5
3619,5
3620,3
3621,5
3622,5
3623,3
3624,3
3625,0
3626,5
3627,3
3628,0
3629,0
3630,3
3631,3
3632,0
3633,0
3634,0
3635,5
3636,5
3637,3
3638,0
3639,0
3640,0
3641,3
3642,5
3643,0
3644,0
3645,0
3646,3
3647,5
3648,3
3649,3
3650,0
3651,3
3652,3
3653,3
3654,3
3655,3
3656,0
3657,3
3658,3
3659,0
3660,0
3661,3
3662,0
3663,0
3664,5
3665,3
3666,0
3667,5
3668,0
3669,0
3670,0
3671,0
3672,0
3673,3
3674,0
3675,0
3676,3
3677,0
3678,0
3679,0
3680,3
3681,0
3682,0
3683,3
3684,3
3685,0
3686,0
3687,0
3688,3
3689,5
3690,3
3691,3
3692,0
3693,0
3694,5
3695,3
3696,0
3697,0
3698,3
3699,0
3700,0
3701,3
3702,3
3703,5
3704,5
3705,0
3706,3
3707,0
3708,0
3709,3
3710,3
3711,0
3712,0
3713,0
3714,3
3715,3
3716,3
3717,5
3718,0
3719,5
3720,0
3721,5
3722,5
3723,3
3724,0
3725,0
3726,3
3727,0
3728,0
3729,5
3730,0
3731,0
3732,5
3733,3
3734,0
3735,0
3736,3
3737,3
3738,5
3739,3
3740,3
3741,0
3742,3
3743,3
3744,0
3745,3
3746,0
3747,3
3748,5
3749,0
3750,0
3751,5
3752,0
3753,0
3754,3
3755,5
3756,3
3757,0
3758,0
3759,3
3760,0
3761,0
3762,3
3763,5
3764,0
3765,3
3766,0
3767,5
3768,0
3769,5
3770,3
3771,3
3772,0
3773,0
3774,3
3775,3
3776,3
3777,0
3778,5
3779,0
3780,0
3781,0
3782,0
3783,5
3784,3
3785,3
3786,0
3787,3
3788,3
3789,3
3790,0
3791,5
3792,5
3793,0
3794,3
3795,3
3796,5
3797,0
3798,0
3799,0
3800,0
3801,3
3802,0
3803,5
3804,0
3805,3
3806,3
3807,0
3808,0
3809,3
3810,5
3811,3
3812,5
3813,5
3814,3
3815,0
3816,3
3817,0
3818,5
3819,5
3820,0
3821,3
3822,0
3823,0
3824,0
3825,3
3826,0
3827,5
3828,5
3829,0
3830,3
3831,0
3832,0
3833,5
3834,3
3835,3
3836,0
3837,0
3838,3
3839,5
3840,0
3841,0
3842,0
3843,0
3844,3
3845,0
3846,0
3847,0
3848,0
3849,0
3850,3
3851,5
3852,0
3853,0
3854,0
3855,0
3856,3
3857,5
3858,0
3859,0
3860,5
3861,3
3862,3
3863,3
3864,3
3865,5
3866,3
3867,0
3868,0
3869,0
3870,0
3871,5
3872,0
3873,0
3874,0
3875,3
3876,0
3877,0
3878,0
3879,3
3880,0
3881,3
3882,3
3883,0
3884,0
3885,0
3886,3
3887,3
3888,3
3889,0
3890,3
3891,0
3892,0
3893,3
3894,0
3895,3
3896,0
3897,5
3898,5
3899,5
3900,0
3901,3
3902,0
3903,3
3904,5
3905,3
3906,0
3907,3
3908,0
3909,0
3910,5
3911,0
3912,3
3913,5
3914,3
3915,0
3916,0
3917,3
3918,3
3919,0
3920,3
3921,0
3922,3
3923,0
3924,5
3925,0
3926,3
3927,0
3928,3
3929,3
3930,0
3931,0
3932,3
3933,0
3934,0
3935,3
3936,3
3937,3
3938,5
3939,0
3940,5
3941,5
3942,5
3943,0
3944,0
3945,0
3946,5
3947,0
3948,0
3949,3
3950,5
3951,0
3952,0
3953,5
3954,0
3955,0
3956,5
3957,3
3958,5
3959,0
3960,0
3961,5
3962,3
3963,3
3964,0
3965,5
3966,5
3967,0
3968,0
3969,0
3970,0
3971,0
3972,3
3973,3
3974,3
3975,5
3976,5
3977,0
3978,5
3979,0
3980,5
3981,0
3982,0
3983,3
3984,3
3985,0
3986,0
3987,3
3988,3
3989,3
3990,0
3991,5
3992,0
3993,0
3994,0
3995,5
3996,3
3997,5
3998,3
3999,0
4000,5
4001,3
4002,3
4003,3
4004,3
4005,3
4006,0
4007,5
4008,3
4009,3
4010,0
4011,3
4012,5
4013,5
4014,0
4015,0
4016,0
4017,5
4018,5
4019,3
4020,0
4021,3
4022,5
4023,0
4024,0
4025,3
4026,0
4027,5
4028,3
4029,0
4030,0
4031,3
4032,3
4033,0
4034,0
4035,3
4036,0
4037,3
4038,3
4039,3
4040,5
4041,0
4042,3
4043,0
4044,0
4045,5
4046,3
4047,5
4048,3
4049,3
4050,0
4051,3
4052,0
4053,5
4054,0
4055,3
4056,3
4057,0
4058,0
4059,0
4060,5
4061,0
4062,0
4063,0
4064,0
4065,3
4066,0
4067,3
4068,0
4069,3
4070,0
4071,3
4072,3
4073,0
4074,5
4075,5
4076,3
4077,3
4078,0
4079,5
4080,0
4081,0
4082,0
4083,5
4084,3
4085,3
4086,0
4087,0
4088,5
4089,3
4090,0
4091,5
4092,0
4093,0
4094,5
4095,3
4096,0
4097,5
4098,0
4099,0
4100,0
4101,0
4102,0
4103,0
4104,3
4105,0
4106,3
4107,5
4108,5
4109,0
4110,0
4111,0
4112,5
4113,0
4114,0
4115,0
4116,0
4117,0
4118,0
4119,3
4120,3
4121,0
4122,0
4123,5
4124,5
4125,0
4126,0
4127,3
4128,0
4129,3
4130,3
4131,0
4132,5
4133,3
4134,3
4135,0
4136,0
4137,0
4138,5
4139,3
4140,0
4141,3
4142,5
4143,0
4144,5
4145,0
4146,3
4147,0
4148,3
4149,3
4150,0
4151,5
4152,0
4153,3
4154,3
4155,0
4156,0
4157,0
4158,3
4159,0
4160,0
4161,5
4162,5
4163,3
4164,5
4165,0
4166,3
4167,3
4168,5
4169,0
4170,0
4171,3
4172,3
4173,0
4174,0
4175,3
4176,0
4177,0
4178,3
4179,5
4180,0
4181,3
4182,0
4183,0
4184,5
4185,5
4186,3
4187,5
4188,0
4189,0
4190,3
4191,3
4192,3
4193,5
4194,3
4195,3
4196,3
4197,0
4198,0
4199,0
4200,3
4201,5
4202,0
4203,0
4204,0
4205,0
4206,0
4207,3
4208,3
4209,0
4210,0
4211,5
4212,5
4213,3
4214,0
4215,0
4216,0
4217,5
4218,5
4219,5
4220,5
4221,5
4222,5
4223,3
4224,3
4225,0
4226,5
4227,0
4228,3
4229,0
4230,3
4231,0
4232,3
4233,3
4234,0
4235,3
4236,3
4237,3
4238,5
4239,0
4240,5
4241,3
4242,0
4243,0
4244,0
4245,5
4246,5
4247,0
4248,3
4249,5
4250,0
4251,0
4252,0
4253,3
4254,3
4255,0
4256,0
4257,3
4258,0
4259,3
4260,0
4261,0
4262,0
4263,3
4264,5
4265,5
4266,3
4267,5
4268,5
4269,3
4270,0
4271,5
4272,3
4273,0
4274,0
4275,3
4276,0
4277,0
4278,3
4279,0
4280,5
4281,0
4282,3
4283,0
4284,5
4285,0
4286,5
4287,5
4288,3
4289,3
4290,0
4291,3
4292,5
4293,0
4294,0
4295,0
4296,5
4297,5
4298,0
4299,0
4300,5
4301,0
4302,5
4303,3
4304,0
4305,3
4306,3
4307,0
4308,5
4309,0
4310,0
4311,3
4312,0
4313,0
4314,3
4315,0
4316,0
4317,0
4318,3
4319,0
4320,5
4321,5
4322,3
4323,0
4324,3
4325,3
4326,3
4327,0
4328,5
4329,3
4330,3
4331,3
4332,5
4333,0
4334,0
4335,3
4336,0
4337,0
4338,3
4339,0
4340,3
4341,0
4342,0
4343,5
4344,5
4345,0
4346,3
4347,3
4348,5
4349,5
4350,0
4351,3
4352,5
4353,0
4354,0
4355,0
4356,0
4357,0
4358,5
4359,0
4360,3
4361,0
4362,0
4363,0
4364,3
4365,0
4366,0
4367,3
4368,3
4369,3
4370,3
4371,3
4372,3
4373,0
4374,3
4375,0
4376,0
4377,3
4378,0
4379,3
4380,3
4381,5
4382,5
4383,3
4384,5
4385,3
4386,0
4387,3
4388,5
4389,0
4390,3
4391,3
4392,0
4393,5
4394,3
4395,0
4396,0
4397,3
4398,0
4399,0
4400,3
4401,0
4402,5
4403,3
4404,0
4405,5
4406,3
4407,3
4408,3
4409,0
4410,3
4411,0
4412,0
4413,3
4414,3
4415,3
4416,0
4417,0
4418,3
4419,0
4420,0
4421,3
4422,0
4423,3
4424,0
4425,3
4426,3
4427,0
4428,5
4429,0
4430,0
4431,0
4432,5
4433,0
4434,5
4435,0
4436,0
4437,3
4438,3
4439,3
4440,0
4441,0
4442,3
4443,0
4444,5
4445,5
4446,3
4447,3
4448,0
4449,5
4450,3
4451,0
4452,0
4453,3
4454,0
4455,5
4456,0
4457,0
4458,3
4459,0
4460,0
4461,0
4462,3
4463,5
4464,0
4465,3
4466,3
4467,0
4468,0
4469,3
4470,0
4471,0
4472,0
4473,5
4474,0
4475,0
4476,0
4477,0
4478,0
4479,5
4480,0
4481,0
4482,0
4483,3
4484,3
4485,0
4486,0
4487,0
4488,3
4489,5
4490,5
4491,5
4492,3
4493,0
4494,3
4495,3
4496,5
4497,5
4498,5
4499,3
4500,0
4501,3
4502,3
4503,3
4504,5
4505,0
4506,0
4507,3
4508,0
4509,0
4510,0
4511,5
4512,3
4513,3
4514,0
4515,0
4516,0
4517,5
4518,5
4519,5
4520,0
4521,0
4522,5
4523,5
4524,5
4525,3
4526,5
4527,0
4528,0
4529,3
4530,5
4531,0
4532,0
4533,3
4534,0
4535,0
4536,0
4537,0
4538,0
4539,0
4540,0
4541,0
4542,5
4543,0
4544,3
4545,3
4546,0
4547,3
4548,5
4549,0
4550,0
4551,3
4552,3
4553,0
4554,3
4555,5
4556,0
4557,5
4558,3
4559,5
4560,0
4561,3
4562,3
4563,0
4564,5
4565,0
4566,0
4567,5
4568,0
4569,5
4570,0
4571,3
4572,5
4573,3
4574,0
4575,0
4576,3
4577,5
4578,3
4579,0
4580,0
4581,5
4582,3
4583,3
4584,0
4585,5
4586,3
4587,5
4588,0
4589,0
4590,3
4591,5
4592,0
4593,5
4594,3
4595,3
4596,3
4597,3
4598,3
4599,0
4600,3
4601,5
4602,3
4603,5
4604,3
4605,0
4606,5
4607,3
4608,3
4609,5
4610,3
4611,0
4612,0
4613,3
4614,0
4615,3
4616,0
4617,5
4618,3
4619,0
4620,0
4621,0
4622,0
4623,0
4624,0
4625,0
4626,0
4627,0
4628,5
4629,0
4630,3
4631,0
4632,3
4633,0
4634,0
4635,3
4636,3
4637,0
4638,5
4639,0
4640,3
4641,0
4642,0
4643,0
4644,3
4645,0
4646,3
4647,5
4648,5
4649,0
4650,0
4651,0
4652,3
4653,0
4654,3
4655,3
4656,0
4657,5
4658,3
4659,3
4660,0
4661,3
4662,0
4663,0
4664,5
4665,3
4666,0
4667,5
4668,5
4669,5
4670,0
4671,5
4672,0
4673,3
4674,0
4675,3
4676,3
4677,5
4678,5
4679,0
4680,5
4681,3
4682,0
4683,3
4684,0
4685,5
4686,0
4687,0
4688,5
4689,0
4690,3
4691,3
4692,0
4693,0
4694,3
4695,3
4696,5
4697,0
4698,3
4699,3
4700,3
4701,0
4702,3
4703,0
4704,0
4705,3
4706,3
4707,0
4708,0
4709,5
4710,0
4711,0
4712,3
4713,3
4714,0
4715,3
4716,5
4717,5
4718,3
4719,0
4720,3
4721,0
4722,3
4723,0
4724,0
4725,0
4726,0
4727,3
4728,5
4729,0
4730,3
4731,3
4732,3
4733,0
4734,5
4735,0
4736,5
4737,5
4738,0
4739,3
4740,0
4741,0
4742,5
4743,3
4744,5
4745,0
4746,3
4747,3
4748,5
4749,3
4750,5
4751,0
4752,0
4753,0
4754,0
4755,0
4756,5
4757,3
4758,5
4759,0
4760,3
4761,5
4762,0
4763,5
4764,0
4765,3
4766,0
4767,5
4768,0
4769,0
4770,5
4771,5
4772,3
4773,5
4774,0
4775,0
4776,0
4777,5
4778,3
4779,5
4780,0
4781,0
4782,0
4783,0
4784,3
4785,5
4786,0
4787,0
4788,5
4789,3
4790,0
4791,0
4792,0
4793,0
4794,3
4795,0
4796,5
4797,3
4798,5
4799,0
4800,3
4801,5
4802,3
4803,3
4804,5
4805,5
4806,3
4807,3
4808,5
4809,0
4810,0
4811,3
4812,3
4813,0
4814,3
4815,0
4816,5
4817,0
4818,0
4819,3
4820,5
4821,3
4822,3
4823,0
4824,3
4825,0
4826,0
4827,3
4828,0
4829,0
4830,0
4831,0
4832,5
4833,0
4834,3
4835,0
4836,5
4837,0
4838,0
4839,0
4840,3
4841,5
4842,0
4843,3
4844,0
4845,3
4846,3
4847,0
4848,0
4849,0
4850,0
4851,3
4852,3
4853,3
4854,0
4855,3
4856,3
4857,0
4858,0
4859,3
4860,5
4861,3
4862,0
4863,3
4864,5
4865,3
4866,0
4867,0
4868,0
4869,3
4870,0
4871,0
4872,0
4873,3
4874,5
4875,0
4876,0
4877,0
4878,0
4879,3
4880,3
4881,3
4882,0
4883,0
4884,0
4885,0
4886,3
4887,3
4888,0
4889,3
4890,3
4891,0
4892,3
4893,3
4894,5
4895,5
4896,0
4897,3
4898,5
4899,3
4900,5
4901,3
4902,3
4903,5
4904,0
4905,0
4906,5
4907,0
4908,3
4909,0
4910,5
4911,3
4912,5
4913,0
4914,0
4915,0
4916,5
4917,0
4918,3
4919,3
4920,3
4921,3
4922,3
4923,5
4924,0
4925,3
4926,0
4927,0
4928,3
4929,0
4930,5
4931,0
4932,5
4933,5
4934,0
4935,3
4936,3
4937,0
4938,0
4939,3
4940,0
4941,0
4942,0
4943,0
4944,0
4945,5
4946,3
4947,0
4948,0
4949,0
4950,5
4951,3
4952,0
4953,0
4954,3
4955,0
4956,3
4957,3
4958,0
4959,0
4960,0
4961,3
4962,3
4963,3
4964,0
4965,0
4966,3
4967,0
4968,0
4969,3
4970,5
4971,0
4972,3
4973,0
4974,3
4975,3
4976,5
4977,3
4978,5
4979,3
4980,3
4981,0
4982,0
4983,3
4984,3
4985,5
4986,3
4987,0
4988,5
4989,0
4990,0
4991,3
4992,3
4993,5
4994,5
4995,5
4996,0
4997,3
4998,0
4999,0
5000,3
5001,3
5002,3
5003,0
5004,0
5005,0
5006,3
5007,5
5008,5
5009,5
5010,3
5011,0
5012,3
5013,3
5014,0
5015,5
5016,3
5017,5
5018,0
5019,0
5020,3
5021,3
5022,3
5023,0
5024,0
5025,0
5026,0
5027,0
5028,5
5029,3
5030,0
5031,3
5032,3
5033,0
5034,0
5035,3
5036,0
5037,0
5038,0
5039,3
5040,3
5041,0
5042,3
5043,0
5044,0
5045,0
5046,3
5047,3
5048,5
5049,3
5050,0
5051,5
5052,3
5053,0
5054,0
5055,3
5056,5
5057,3
5058,3
5059,3
5060,5
5061,0
5062,3
5063,0
5064,3
5065,3
5066,5
5067,0
5068,5
5069,0
5070,0
5071,0
5072,3
5073,3
5074,0
5075,5
5076,3
5077,5
5078,3
5079,0
5080,0
5081,3
5082,5
5083,0
5084,3
5085,0
5086,0
5087,3
5088,5
5089,0
5090,0
5091,3
5092,0
5093,3
5094,0
5095,0
5096,3
5097,5
5098,3
5099,3
5100,3
5101,0
5102,3
5103,3
5104,0
5105,5
5106,0
5107,0
5108,0
5109,0
5110,0
5111,3
5112,5
5113,0
5114,0
5115,0
5116,0
5117,3
5118,0
5119,3
5120,3
5121,0
5122,3
5123,0
5124,3
5125,0
5126,0
5127,0
5128,0
5129,3
5130,5
5131,0
5132,3
5133,0
5134,0
5135,3
5136,0
5137,3
5138,3
5139,0
5140,0
5141,3
5142,0
5143,0
5144,3
5145,0
5146,5
5147,3
5148,0
5149,0
5150,0
5151,0
5152,5
5153,5
5154,3
5155,0
5156,0
5157,0
5158,0
5159,5
5160,3
5161,5
5162,0
5163,0
5164,3
5165,0
5166,0
5167,5
5168,5
5169,3
5170,3
5171,0
5172,0
5173,0
5174,0
5175,3
5176,0
5177,0
5178,0
5179,0
5180,3
5181,0
5182,0
5183,0
5184,0
5185,3
5186,0
5187,3
5188,0
5189,0
5190,5
5191,0
5192,0
5193,0
5194,5
5195,0
5196,0
5197,0
5198,0
5199,3
5200,0
5201,5
5202,0
5203,3
5204,3
5205,3
5206,0
5207,0
5208,0
5209,3
5210,0
5211,0
5212,3
5213,5
5214,5
5215,3
5216,5
5217,0
5218,5
5219,3
5220,0
5221,5
5222,3
5223,3
5224,5
5225,5
5226,3
5227,3
5228,0
5229,3
5230,5
5231,0
5232,0
5233,5
5234,0
5235,3
5236,5
5237,0
5238,3
5239,3
5240,3
5241,5
5242,0
5243,5
5244,0
5245,0
5246,0
5247,3
5248,0
5249,3
5250,0
5251,3
5252,0
5253,5
5254,3
5255,5
5256,5
5257,5
5258,0
5259,5
5260,0
5261,0
5262,0
5263,5
5264,5
5265,0
5266,5
5267,3
5268,3
5269,5
5270,0
5271,5
5272,3
5273,0
5274,0
5275,0
5276,0
5277,0
5278,5
5279,0
5280,3
5281,3
5282,5
5283,0
5284,0
5285,0
5286,5
5287,0
5288,3
5289,3
5290,0
5291,0
5292,3
5293,3
5294,3
5295,0
5296,0
5297,5
5298,3
5299,5
5300,3
5301,0
5302,0
5303,0
5304,0
5305,0
5306,0
5307,0
5308,0
5309,3
5310,5
5311,5
5312,5
5313,0
5314,0
5315,5
5316,0
5317,0
5318,0
5319,5
5320,5
5321,0
5322,0
5323,3
5324,5
5325,3
5326,0
5327,5
5328,0
5329,0
5330,0
5331,0
5332,3
5333,3
5334,3
5335,0
5336,0
5337,0
5338,3
5339,0
5340,5
5341,0
5342,5
5343,3
5344,0
5345,3
5346,0
5347,3
5348,0
5349,0
5350,0
5351,5
5352,3
5353,5
5354,0
5355,5
5356,3
5357,0
5358,0
5359,3
5360,5
5361,3
5362,0
5363,0
5364,0
5365,3
5366,5
5367,3
5368,0
5369,0
5370,3
5371,3
5372,5
5373,0
5374,0
5375,0
5376,0
5377,3
5378,5
5379,5
5380,0
5381,3
5382,0
5383,3
5384,0
5385,5
5386,5
5387,5
5388,3
5389,0
5390,0
5391,0
5392,5
5393,5
5394,0
5395,3
5396,3
5397,3
5398,3
5399,3
5400,5
5401,0
5402,0
5403,0
5404,3
5405,5
5406,0
5407,0
5408,0
5409,3
5410,3
5411,0
5412,0
5413,3
5414,0
5415,5
5416,0
5417,0
5418,5
5419,0
5420,3
5421,0
5422,5
5423,3
5424,0
5425,0
5426,3
5427,0
5428,3
5429,3
5430,5
5431,0
5432,0
5433,5
5434,3
5435,5
5436,0
5437,3
5438,5
5439,5
5440,0
5441,3
5442,5
5443,0
5444,5
5445,0
5446,0
5447,5
5448,0
5449,0
5450,0
5451,3
5452,0
5453,0
5454,5
5455,5
5456,5
5457,3
5458,0
5459,3
5460,0
5461,0
5462,5
5463,3
5464,0
5465,0
5466,5
5467,0
5468,3
5469,0
5470,5
5471,0
5472,5
5473,3
5474,3
5475,3
5476,3
5477,3
5478,5
5479,5
5480,3
5481,0
5482,0
5483,3
5484,0
5485,5
5486,3
5487,5
5488,0
5489,3
5490,0
5491,3
5492,3
5493,3
5494,3
5495,3
5496,5
5497,0
5498,5
5499,3
5500,3
5501,5
5502,0
5503,0
5504,0
5505,3
5506,5
5507,0
5508,0
5509,5
5510,0
5511,3
5512,3
5513,3
5514,5
5515,3
5516,5
5517,0
5518,3
5519,0
5520,0
5521,5
5522,0
5523,3
5524,3
5525,3
5526,3
5527,0
5528,0
5529,0
5530,3
5531,5
5532,0
5533,5
5534,3
5535,0
5536,3
5537,0
5538,0
5539,0
5540,5
5541,0
5542,5
5543,0
5544,0
5545,0
5546,3
5547,0
5548,5
5549,3
5550,3
5551,0
5552,5
5553,0
5554,3
5555,3
5556,5
5557,0
5558,0
5559,0
5560,0
5561,3
5562,3
5563,3
5564,0
5565,5
5566,3
5567,0
5568,3
5569,5
5570,5
5571,3
5572,3
5573,0
5574,3
5575,5
5576,0
5577,5
5578,0
5579,3
5580,0
5581,0
5582,3
5583,3
5584,0
5585,0
5586,5
5587,3
5588,0
5589,3
5590,5
5591,0
5592,5
5593,3
5594,0
5595,3
5596,5
5597,3
5598,0
5599,3
5600,3
5601,5
5602,0
5603,3
5604,5
5605,0
5606,3
5607,0
5608,5
5609,3
5610,3
5611,0
5612,5
5613,5
5614,3
5615,5
5616,0
5617,3
5618,3
5619,0
5620,5
5621,5
5622,3
5623,0
5624,0
5625,3
5626,0
5627,3
5628,3
5629,0
5630,3
5631,0
5632,3
5633,3
5634,0
5635,0
5636,5
5637,0
5638,0
5639,0
5640,0
5641,3
5642,0
5643,0
5644,0
5645,0
5646,3
5647,5
5648,0
5649,3
5650,0
5651,3
5652,5
5653,0
5654,0
5655,3
5656,3
5657,3
5658,3
5659,3
5660,3
5661,0
5662,5
5663,0
5664,0
5665,5
5666,0
5667,0
5668,0
5669,0
5670,0
5671,0
5672,0
5673,0
5674,5
5675,0
5676,3
5677,3
5678,3
5679,0
5680,0
5681,0
5682,3
5683,3
5684,0
5685,3
5686,0
5687,0
5688,0
5689,0
5690,3
5691,0
5692,0
5693,0
5694,5
5695,3
5696,3
5697,0
5698,5
5699,3
5700,0
5701,3
5702,0
5703,3
5704,0
5705,3
5706,5
5707,0
5708,0
5709,3
5710,0
5711,3
5712,3
5713,0
5714,0
5715,0
5716,5
5717,5
5718,5
5719,5
5720,0
5721,5
5722,0
5723,3
5724,0
5725,3
5726,0
5727,0
5728,3
5729,0
5730,3
5731,0
5732,0
5733,3
5734,0
5735,0
5736,0
5737,3
5738,3
5739,3
5740,3
5741,0
5742,0
5743,5
5744,5
5745,3
5746,0
5747,0
5748,0
5749,3
5750,3
5751,5
5752,5
5753,3
5754,3
5755,3
5756,3
5757,0
5758,0
5759,3
5760,0
5761,0
5762,3
5763,0
5764,0
5765,0
5766,0
5767,0
5768,3
5769,0
5770,0
5771,0
5772,5
5773,0
5774,3
5775,3
5776,0
5777,0
5778,5
5779,5
5780,3
5781,0
5782,3
5783,0
5784,0
5785,0
5786,5
5787,5
5788,0
5789,0
5790,0
5791,0
5792,5
5793,5
5794,3
